Name,Municipality,Coordinates
Dassemus,Alphen-Chaam,51°30′55″N 4°50′55″E﻿ / ﻿51.51528°N 4.84861°E
De Aa,Bergeijk,51°17′00″N 5°21′00″E﻿ / ﻿51.28333°N 5.35000°E
De Aa,Boekel,51°35′30″N 5°39′20″E﻿ / ﻿51.59167°N 5.65556°E
De Baan,Werkendam,51°43′50″N 4°59′25″E﻿ / ﻿51.73056°N 4.99028°E
De Beek,Asten,51°25′05″N 5°43′30″E﻿ / ﻿51.41806°N 5.72500°E
De Berg,Mill en Sint Hubert,51°40′10″N 5°49′15″E﻿ / ﻿51.66944°N 5.82083°E
De Bergen,Geertruidenberg,51°41′10″N 4°54′00″E﻿ / ﻿51.68611°N 4.90000°E
De Berk,Rucphen,51°32′45″N 4°36′20″E﻿ / ﻿51.54583°N 4.60556°E
De Berken,Asten,51°25′15″N 5°46′05″E﻿ / ﻿51.42083°N 5.76806°E
De Biezen,Laarbeek,51°31′40″N 5°40′05″E﻿ / ﻿51.52778°N 5.66806°E
De Bocht,Steenbergen,51°34′25″N 4°20′05″E﻿ / ﻿51.57361°N 4.33472°E
De Boer,Mill en Sint Hubert,51°40′10″N 5°48′35″E﻿ / ﻿51.66944°N 5.80972°E
De Bolt,Grave,51°44′15″N 5°43′50″E﻿ / ﻿51.73750°N 5.73056°E
De Bus,Schijndel,51°38′35″N 5°23′05″E﻿ / ﻿51.64306°N 5.38472°E
De Bus,Sint-Oedenrode,51°33′35″N 5°25′15″E﻿ / ﻿51.55972°N 5.42083°E
De Dellen,Mill en Sint Hubert,51°41′00″N 5°44′20″E﻿ / ﻿51.68333°N 5.73889°E
De Dood,Rucphen,51°31′15″N 4°33′45″E﻿ / ﻿51.52083°N 4.56250°E
De Druif,Moerdijk,51°39′15″N 4°32′25″E﻿ / ﻿51.65417°N 4.54028°E
De Elft,Grave,51°45′00″N 5°43′50″E﻿ / ﻿51.75000°N 5.73056°E
Deelse Kampen,Gemert-Bakel,51°34′10″N 5°41′10″E﻿ / ﻿51.56944°N 5.68611°E
Deelshurk,Valkenswaard,51°20′25″N 5°27′00″E﻿ / ﻿51.34028°N 5.45000°E
Deense Hoek,Laarbeek,51°30′35″N 5°35′00″E﻿ / ﻿51.50972°N 5.58333°E
De Gagel,Mill en Sint Hubert,51°42′20″N 5°45′50″E﻿ / ﻿51.70556°N 5.76389°E
De Heen,Steenbergen,51°36′30″N 4°16′15″E﻿ / ﻿51.60833°N 4.27083°E
De Hees,Eersel,51°22′25″N 5°20′05″E﻿ / ﻿51.37361°N 5.33472°E
De Heiberg,Rucphen,51°30′15″N 4°33′10″E﻿ / ﻿51.50417°N 4.55278°E
De Heuvel,Waalre,51°23′30″N 5°25′50″E﻿ / ﻿51.39167°N 5.43056°E
De Hoef,Eersel,51°22′50″N 5°17′50″E﻿ / ﻿51.38056°N 5.29722°E
De Hoef,Reusel-De Mierden,51°23′00″N 5°11′10″E﻿ / ﻿51.38333°N 5.18611°E
De Hoef,Werkendam,51°49′20″N 4°54′40″E﻿ / ﻿51.82222°N 4.91111°E
De Hoef,Mill en Sint Hubert,51°40′05″N 5°48′25″E﻿ / ﻿51.66806°N 5.80694°E
De Hoef,Someren,51°22′55″N 5°41′35″E﻿ / ﻿51.38194°N 5.69306°E
De Hoek,Reusel-De Mierden,51°21′25″N 5°08′40″E﻿ / ﻿51.35694°N 5.14444°E
De Hoeven,Heusden,51°42′25″N 5°10′45″E﻿ / ﻿51.70694°N 5.17917°E
De Hogert,Sint-Michielsgestel,51°37′25″N 5°21′20″E﻿ / ﻿51.62361°N 5.35556°E
De Huften,Someren,51°19′15″N 5°42′00″E﻿ / ﻿51.32083°N 5.70000°E
De Hutten,Someren,51°19′15″N 5°42′00″E﻿ / ﻿51.32083°N 5.70000°E
De Kampkens,Veghel,51°35′40″N 5°31′00″E﻿ / ﻿51.59444°N 5.51667°E
De Kapel,Valkenswaard,51°17′55″N 5°25′45″E﻿ / ﻿51.29861°N 5.42917°E
De Kraan,Tilburg,51°35′15″N 5°07′55″E﻿ / ﻿51.58750°N 5.13194°E
De Laan,Geertruidenberg,51°41′35″N 4°53′45″E﻿ / ﻿51.69306°N 4.89583°E
De Laren,Veghel,51°35′15″N 5°36′25″E﻿ / ﻿51.58750°N 5.60694°E
De Lent,Zundert,51°26′30″N 4°38′35″E﻿ / ﻿51.44167°N 4.64306°E
De Logt,Oisterwijk,51°32′50″N 5°15′05″E﻿ / ﻿51.54722°N 5.25139°E
De Loo,Geldrop,51°26′00″N 5°36′55″E﻿ / ﻿51.43333°N 5.61528°E
De Loofaert,Sint-Michielsgestel,51°41′50″N 5°23′30″E﻿ / ﻿51.69722°N 5.39167°E
Demen,Oss,51°48′20″N 5°37′55″E﻿ / ﻿51.80556°N 5.63194°E
De Moer,Loon op Zand,51°37′25″N 5°00′45″E﻿ / ﻿51.62361°N 5.01250°E
De Mortel,Gemert-Bakel,51°32′25″N 5°42′30″E﻿ / ﻿51.54028°N 5.70833°E
Den Berg,Boxtel,51°34′40″N 5°21′45″E﻿ / ﻿51.57778°N 5.36250°E
Den Dungen,Sint-Michielsgestel,51°39′55″N 5°22′20″E﻿ / ﻿51.66528°N 5.37222°E
Den Hoek,Sint Anthonis,51°37′05″N 5°53′10″E﻿ / ﻿51.61806°N 5.88611°E
Den Hout,Oosterhout,51°39′25″N 4°48′45″E﻿ / ﻿51.65694°N 4.81250°E
Den Opslag,Hilvarenbeek,51°30′30″N 5°11′55″E﻿ / ﻿51.50833°N 5.19861°E
De Overval,Steenbergen,51°35′25″N 4°20′30″E﻿ / ﻿51.59028°N 4.34167°E
De Pan,Bladel,51°20′50″N 5°16′25″E﻿ / ﻿51.34722°N 5.27361°E
De Plaats,Cuijk,51°44′00″N 5°49′00″E﻿ / ﻿51.73333°N 5.81667°E
De Posthoorn,Rucphen,51°31′45″N 4°32′30″E﻿ / ﻿51.52917°N 4.54167°E
De Rijtjes,Boxmeer,51°42′30″N 5°55′50″E﻿ / ﻿51.70833°N 5.93056°E
De Rips,Gemert-Bakel,51°33′00″N 5°48′35″E﻿ / ﻿51.55000°N 5.80972°E
De Rotting,Roosendaal,51°32′05″N 4°22′20″E﻿ / ﻿51.53472°N 4.37222°E
De Schietbaan,Rucphen,51°31′00″N 4°31′45″E﻿ / ﻿51.51667°N 4.52917°E
Deurne,Deurne,51°27′35″N 5°47′50″E﻿ / ﻿51.45972°N 5.79722°E
Deursen-Dennenburg,Oss,51°48′05″N 5°37′40″E﻿ / ﻿51.80139°N 5.62778°E
Deuteren,'s-Hertogenbosch,51°41′15″N 5°16′00″E﻿ / ﻿51.68750°N 5.26667°E
De Vleut,Best,51°31′55″N 5°24′30″E﻿ / ﻿51.53194°N 5.40833°E
De Voorstad,Deurne,51°23′55″N 5°50′20″E﻿ / ﻿51.39861°N 5.83889°E
De Vorst,Boxtel,51°34′15″N 5°19′45″E﻿ / ﻿51.57083°N 5.32917°E
De Weijer,Helmond,51°27′25″N 5°42′45″E﻿ / ﻿51.45694°N 5.71250°E
De Wind,Gemert-Bakel,51°34′25″N 5°41′05″E﻿ / ﻿51.57361°N 5.68472°E
De Wolfsputten,Helmond,51°30′20″N 5°40′30″E﻿ / ﻿51.50556°N 5.67500°E
Dieden,Oss,51°49′10″N 5°36′35″E﻿ / ﻿51.81944°N 5.60972°E
Diepenbroek,Helmond,51°27′55″N 5°36′15″E﻿ / ﻿51.46528°N 5.60417°E
Diessen,Hilvarenbeek,51°28′30″N 5°10′30″E﻿ / ﻿51.47500°N 5.17500°E
Dijk,Asten,51°24′55″N 5°42′50″E﻿ / ﻿51.41528°N 5.71389°E
Dijk,Veghel,51°35′50″N 5°35′45″E﻿ / ﻿51.59722°N 5.59583°E
Dinteloord,Steenbergen,51°38′05″N 4°22′10″E﻿ / ﻿51.63472°N 4.36944°E
Dintelsas,Steenbergen,51°39′05″N 4°22′35″E﻿ / ﻿51.65139°N 4.37639°E
Dinther,Bernheze,51°38′45″N 5°29′15″E﻿ / ﻿51.64583°N 5.48750°E
Dinthersehoek,Bernheze,51°39′20″N 5°32′10″E﻿ / ﻿51.65556°N 5.53611°E
Distelberg,Haaren,51°39′30″N 5°13′05″E﻿ / ﻿51.65833°N 5.21806°E
Diunt,Breda,51°30′30″N 4°44′50″E﻿ / ﻿51.50833°N 4.74722°E
Doeveren,Heusden,51°43′20″N 5°05′15″E﻿ / ﻿51.72222°N 5.08750°E
Dommelen,Valkenswaard,51°21′20″N 5°25′50″E﻿ / ﻿51.35556°N 5.43056°E
Dommelsvoort,Cuijk,51°44′00″N 5°50′00″E﻿ / ﻿51.73333°N 5.83333°E
Dongen,Dongen,51°37′35″N 4°56′20″E﻿ / ﻿51.62639°N 4.93889°E
Donk,Eersel,51°25′55″N 5°16′15″E﻿ / ﻿51.43194°N 5.27083°E
Donkersvoort,Laarbeek,51°32′20″N 5°35′35″E﻿ / ﻿51.53889°N 5.59306°E
Donzel,Bernheze,51°42′55″N 5°32′50″E﻿ / ﻿51.71528°N 5.54722°E
Doonheide,Gemert-Bakel,51°34′00″N 5°41′40″E﻿ / ﻿51.56667°N 5.69444°E
Doornhoek,Veghel,51°36′05″N 5°32′10″E﻿ / ﻿51.60139°N 5.53611°E
Doornhoek,Sint-Michielsgestel,51°40′55″N 5°24′25″E﻿ / ﻿51.68194°N 5.40694°E
Dorshout,Veghel,51°37′30″N 5°31′25″E﻿ / ﻿51.62500°N 5.52361°E
Dorst,Oosterhout,51°35′25″N 4°51′25″E﻿ / ﻿51.59028°N 4.85694°E
Drie Hoefijzers,Moerdijk,51°39′30″N 4°41′35″E﻿ / ﻿51.65833°N 4.69306°E
Driehoek,Son en Breugel,51°30′10″N 5°29′50″E﻿ / ﻿51.50278°N 5.49722°E
Driehoek,Zundert,51°27′45″N 4°37′30″E﻿ / ﻿51.46250°N 4.62500°E
Driehoek,Sint Anthonis,51°36′00″N 5°52′45″E﻿ / ﻿51.60000°N 5.87917°E
Driehoek,Moerdijk,51°38′45″N 4°26′15″E﻿ / ﻿51.64583°N 4.43750°E
Driehuis,Eersel,51°23′05″N 5°19′25″E﻿ / ﻿51.38472°N 5.32361°E
Driehuizen,Veghel,51°38′35″N 5°34′10″E﻿ / ﻿51.64306°N 5.56944°E
Driehuizen,Baarle-Nassau,51°27′15″N 4°58′05″E﻿ / ﻿51.45417°N 4.96806°E
Driehuizen,Hilvarenbeek,51°30′05″N 5°08′25″E﻿ / ﻿51.50139°N 5.14028°E
Driehuizen,Eersel,51°24′50″N 5°17′50″E﻿ / ﻿51.41389°N 5.29722°E
Drimmelen,Drimmelen,51°42′25″N 4°48′15″E﻿ / ﻿51.70694°N 4.80417°E
Drongelen,Aalburg,51°43′00″N 5°03′15″E﻿ / ﻿51.71667°N 5.05417°E
Druisdijk,Alphen-Chaam,51°30′55″N 4°58′45″E﻿ / ﻿51.51528°N 4.97917°E
Drunen,Heusden,51°41′10″N 5°08′00″E﻿ / ﻿51.68611°N 5.13333°E
Duifhuis,Uden,51°38′20″N 5°35′45″E﻿ / ﻿51.63889°N 5.59583°E
Duifhuis,Landerd,51°43′10″N 5°41′00″E﻿ / ﻿51.71944°N 5.68333°E
Duiksehoef,Loon op Zand,51°38′25″N 5°02′40″E﻿ / ﻿51.64028°N 5.04444°E
Duizel,Eersel,51°22′05″N 5°17′50″E﻿ / ﻿51.36806°N 5.29722°E
Duizend Morgen,Woudrichem,51°48′00″N 5°00′35″E﻿ / ﻿51.80000°N 5.00972°E
Dun,Hilvarenbeek,51°26′00″N 5°09′40″E﻿ / ﻿51.43333°N 5.16111°E
Dussen,Werkendam,51°43′50″N 4°57′45″E﻿ / ﻿51.73056°N 4.96250°E
Duurendseind,Oss,51°46′50″N 5°35′10″E﻿ / ﻿51.78056°N 5.58611°E
